name,qrtr,date,industry,EV/EBITDA,ROIC,Operating Margins,Leverage,Net Income,Earnings Per Share,Free Cash Flow,Revenue,EV/EBITDA_avg_8,EV/EBITDA_avg_4,EV/EBITDA_stdev_8,EV/EBITDA_stdev_4,EV/EBITDA_grth_8,EV/EBITDA_grth_4,ROIC_avg_8,ROIC_avg_4,ROIC_stdev_8,ROIC_stdev_4,ROIC_grth_8,ROIC_grth_4,Operating Margins_avg_8,Operating Margins_avg_4,Operating Margins_stdev_8,Operating Margins_stdev_4,Operating Margins_grth_8,Operating Margins_grth_4,Leverage_avg_8,Leverage_avg_4,Leverage_stdev_8,Leverage_stdev_4,Leverage_grth_8,Leverage_grth_4,Net Income_avg_8,Net Income_avg_4,Net Income_stdev_8,Net Income_stdev_4,Net Income_grth_8,Net Income_grth_4,Earnings Per Share_avg_8,Earnings Per Share_avg_4,Earnings Per Share_stdev_8,Earnings Per Share_stdev_4,Earnings Per Share_grth_8,Earnings Per Share_grth_4,Free Cash Flow_avg_8,Free Cash Flow_avg_4,Free Cash Flow_stdev_8,Free Cash Flow_stdev_4,Free Cash Flow_grth_8,Free Cash Flow_grth_4,Revenue_avg_8,Revenue_avg_4,Revenue_stdev_8,Revenue_stdev_4,Revenue_grth_8,Revenue_grth_4,fwd_rtn_8,fwd_rtn_1,fwd_rtn_2,fwd_rtn_4
GENERAL ELECTRIC CO,1990-2,1990-07-16,CONGLOMERATES,35.213366191208,0.023796801729669886,0.2320951174897988,6.443397573162027,1088.0,1.219999999,-417.03886489821116,14214.0,33.14931228844127,35.334428297417716,6.322010028895271,1.0477517411623243,0.41329078518953755,0.020750017288321265,0.029520495931908197,0.023223416950832854,0.01704098022030499,0.0012173484367694525,-0.46687071294742577,0.0661565158056936,0.21090678272371888,0.2223474115828866,0.024291436960799547,0.013331252877265984,0.1074289573146956,0.04385558152786051,5.690494500386617,6.233544064761203,1.364354278017002,0.1411665778266375,0.7891065980172605,0.06226178021739148,975.375,1039.0,117.2773726805693,111.22649564439821,0.17949981762251466,0.20669111727117628,1.0774999985,1.14499999875,0.12395275566578928,0.11120551510604142,0.18985930763292758,0.23718692593691104,-268.8729122218248,-804.7445905963004,1191.1331941558426,1012.276301561928,(-1.1923247391480916+0.8426297385367508j),0.454301476048784,13483.3755,13855.75,1557.8488197334354,1591.687652566713,0.10096114685965896,0.14659439154164033,1.0618479833779366,0.9840331932470443,0.9408417829966512,1.0753550403532681
GENERAL ELECTRIC CO,1990-3,1990-10-17,CONGLOMERATES,33.32101221911386,0.02210867400444245,0.2283274021352313,6.8495840266222965,1026.0,1.159999996,-1972.5376344086026,14050.0,34.91166780684613,34.995900885365074,2.9517944830054006,1.4667546072982516,-0.1090957692601735,-0.04889891756395881,0.023341318470407383,0.02308045727188363,0.0015319269320335893,0.001330660062177773,-0.057510364549739235,-0.13225335048856202,0.21518030872322352,0.22324357455822857,0.02392470070073077,0.013662321877736243,0.22110508639476278,0.17061372864768454,6.255680058660431,6.406434479018479,0.2705943846287255,0.3235332723159548,0.07822672475834747,0.15603084745736506,1001.75,1059.25,98.23841262095858,94.52821448294331,0.008451402702175814,-0.1635002833016641,1.109999998125,1.174999998,0.10309496275625832,0.08698658885138562,0.020254577877823587,-0.10439483179146714,-582.7260150611633,-1143.5770720035903,1275.8483956054918,1146.5092878559703,-0.1847599086800501,0.1726835201104251,13738.1255,14161.25,1445.445436931072,1438.5815641341533,-0.048459933575198066,-0.1555884160980897,1.107542841280444,0.9561077710113893,1.0211325402166849,1.003853240264217
GENERAL ELECTRIC CO,1990-4,1991-01-23,CONGLOMERATES,35.28729155105723,0.02213307337837267,0.20669534979666412,7.097970479704797,1239.0,1.419999998,-3028.5029002320184,16967.0,34.22429657317458,35.16827984599765,1.8064188748038486,1.4447207427316167,0.03999273222691335,-0.05618907040002008,0.023042541802881046,0.02246609173348517,0.0015012503437322583,0.0008980327451801483,0.016826036205809025,0.01881406212183423,0.22089619655155987,0.22419640887259837,0.011202136570059524,0.011771116082768306,-0.022453000144319835,-0.13109116480427507,6.392459455342562,6.644976883530605,0.37963467687636826,0.40647141890551325,0.09109253192742806,0.20048234080961014,1030.25,1075.75,129.42703404952593,122.59520110238138,0.24110287212109527,0.42494117102814766,1.14749999825,1.214999998,0.1507836668352568,0.15176736574990904,0.265835943160444,0.4767601750792936,-771.7036503174382,-1335.8937753861408,1522.1401595319958,1426.3891620294808,(-1.3596318399876692+1.5756500419062567j),(-70.88203770981322-121.03923984984058j),13943.25,14415.5,1780.5637750844132,1881.7177436232741,0.23814179275525382,0.5140213212868352,1.2075999733251497,1.0680098741761204,1.1429711772878348,1.092664769726503
GENERAL ELECTRIC CO,1991-1,1991-04-15,CONGLOMERATES,39.36520046044542,0.019157357411100733,0.2456046883324454,7.202607502287282,999.0,-0.92,847.4138613861383,13139.0,35.02657715721912,35.79671760545613,2.4637400219807493,2.547089896576246,0.14835654713883661,0.16021880168687308,0.022750196512779923,0.021798976630896437,0.001992693028803169,0.0019301977729012385,-0.1547169236067396,-0.2511019849736492,0.22471241428476435,0.2281806394385349,0.013828177843906464,0.01613030097420619,0.04424955195043112,0.07835278535506074,6.53108105125894,6.898389895444101,0.45074121254857863,0.3375306347056115,0.0930287407513466,0.1601115745467847,1049.0,1088.0,108.60939185908371,107.34057946554975,0.01577976271675019,-0.10755363736577106,0.914999998375,0.7199999982499999,0.7519688436583374,1.0989692128960362,(-1.2030387427798208+0.8895708555187641j),(-1.3431947748159994-0.5944307868734701j),-829.1894274634953,-1142.6663845381736,1438.810160825817,1706.0695899994646,0.08128948291347737,5.417377096736846,14126.25,14592.5,1577.8285032646247,1652.11793364356,-0.012481769117534403,-0.09954640693666539,1.1527772259382814,1.0701878371391844,0.9830782985832562,1.0498942738006904
GENERAL ELECTRIC CO,1991-2,1991-07-17,CONGLOMERATES,40.3770890863671,0.019484762109528556,0.22402575166084515,7.0769403420568295,1131.0,1.299999997,309.1858513189445,14601.0,36.21103831333181,37.0876483292459,2.474943243597297,3.338487497847994,0.09089047192790933,0.29188074993983304,0.021972191838346977,0.0207209667258611,0.001884643904909201,0.0016220206155432972,-0.08312559091507699,-0.1550262530400789,0.22425535478209155,0.2261632979812965,0.013776325470118273,0.015981459219633537,-0.0018242812801304575,-0.025040571115184762,6.645159826214502,7.0567755876678016,0.4600470807334607,0.1486594842131578,0.08272141588456461,0.044500011590381305,1068.875,1098.75,107.04263169410588,109.47259931142587,0.10812569805013372,0.13872885465857432,0.94249999825,0.73999999775,0.7628096553391098,1.1117553673598042,0.13599690972384892,0.16407372001857845,-882.9273980400925,-961.1102054838846,1378.6390656734193,1842.236808036734,0.6884487281538327,1.7865390039543985,14272.5,14689.25,1558.282112730921,1633.794025165555,0.07678203164920272,0.05262828484586901,1.1614481924367375,0.9186035053539867,0.9559862850778931,0.9874394442128674
GENERAL ELECTRIC CO,1991-3,1991-10-15,CONGLOMERATES,43.122976801254616,0.017123238039187857,0.21630510846745976,8.091334447362138,1042.0,1.199999999,-603.9855737704916,14290.0,37.26702018007308,39.53813947478109,3.3673321598181074,3.2483078200485154,0.134130875101925,0.30653347925173025,0.02127753250321554,0.019474607734547456,0.0025075144288931876,0.0020572740785412143,-0.1868294134487034,-0.28978109735413515,0.2232006495612911,0.22315772456435362,0.014053874105054473,0.016558862519403687,0.03728128739262826,0.06246531312678538,6.886823835935621,7.367213192852762,0.6401349634359229,0.4858657534378697,0.17039688035370215,0.1908250226577921,1081.0,1102.75,95.922587835936,106.17085287403506,-0.06543123706104081,-0.20616809425167504,0.96249999825,0.7499999985,0.7678122903223158,1.1169601594088603,-0.027495030406036625,-0.20104214809018706,-881.2746311639735,-618.9721903243568,1379.0110042431263,1714.4317079411549,0.36901289733098874,1.1905112414602437,14455.25,14749.25,1446.387001166305,1606.6744899532905,-0.06086809487111544,-0.2046293544510731,1.2422796156878364,1.040695228687921,1.067966076876811,1.1032915936884713
GENERAL ELECTRIC CO,1991-4,1992-01-22,CONGLOMERATES,40.670361551191036,0.019574302340763173,0.19978096720272062,7.7599501913941795,1263.0,1.43,-920.9588888888889,17349.0,38.0260934104061,40.88390697481454,3.3641133454922767,1.5939854855531623,0.05796316733037288,0.04444943944022928,0.020650503354315123,0.01883491497514508,0.0021644227131025974,0.0011551049060720274,-0.06031901696537567,0.029123717150627115,0.22281276889423304,0.22142912891586775,0.014721664366884359,0.01902716140940351,-0.07657352244875604,-0.24068272915930833,7.088842502152856,7.532708120775108,0.6270319609283652,0.47623279246575795,0.13798894703848497,0.10448268757734347,1092.25,1108.75,112.15773331722224,116.60295879607858,0.17672272357554708,0.3670481655361979,0.9837499985,0.752499999,0.7794858647934914,1.1189690189068389,0.18659620703375546,4.424335798443421,-713.9899814373575,-92.08618748857441,1264.3814571252622,815.0154452047292,(-1.9362774010003267+4.102099319605928j),(-1.5586797260006844-0.9676616705918434j),14630.125,14844.75,1712.9385309211436,1784.004180675221,0.20983122418362155,0.448603441105466,1.278707341201443,1.0262044520212439,1.0329012660808325,1.105187983344073
GENERAL ELECTRIC CO,1992-1,1992-04-13,CONGLOMERATES,88.85692350813238,0.006931038058491569,0.11769017755334744,8.512288822031937,964.0,1.219999999,-4032.8169014084506,12278.0,44.526777671096205,53.25683773673629,18.219076122403823,23.76530070260999,0.6970904450553483,1.8624749100345124,0.018788655883944613,0.01577833513699279,0.005235914924145094,0.006006396516115963,-0.505832579998208,-0.7479591700839677,0.20881557032981407,0.18945050122109325,0.03955734985862762,0.04889744524214384,-0.3216232120861219,-0.5761068812598384,7.379259173077686,7.860128450711271,0.6859666324095449,0.6061321803000712,0.17247521118042441,0.2791881325878236,1094.0,1100.0,109.70349649330755,128.30952160043825,-0.06680937986299251,-0.19186129883946945,1.0037499985,1.28749999875,0.7837626730850535,0.10436314840498055,0.0,-0.08119791506759022,-1227.4051313626976,-1312.1438781872216,1667.9650240637943,1887.2630686641608,(-1.7128073803737394+3.1230131870289366j),(-16.35165473995546-26.589845989858404j),14611.0,14629.5,1741.6135375810886,2084.9704234512938,-0.08026310116952251,-0.2062933163301357,1.283312401519785,1.006525808815581,1.0330773772468198,1.0979936310778677
GENERAL ELECTRIC CO,1992-2,1992-07-15,CONGLOMERATES,82.93834318963258,0.007843041496972611,0.12264016018306637,8.542549355449383,1130.0,1.409999996,-2203.5827464788736,13984.0,50.492399795899274,63.897151262552654,22.128012940230942,25.538254347803854,0.6838637750681795,1.391821856992133,0.016794435854857452,0.012867904983853802,0.006033398437638979,0.006418184241456236,-0.44688878199678217,-0.6469267420390059,0.1951337006664725,0.16410410335164854,0.048314746392755514,0.05122269887607282,-0.2989371461678876,-0.5307316719050972,7.6416531458636054,8.22653070405941,0.6782807977343158,0.3730508868941082,0.1345230234979362,0.07503629081142194,1099.25,1099.75,110.37824578628319,128.22993670226413,0.056721682596727385,0.11416017985670823,1.027499998125,1.3149999985,0.794062789164056,0.12179217224436059,0.11798230002838972,0.23989189470072203,-1450.7231165602802,-1940.3360276366761,1663.5595708698859,1556.99896474295,-0.06871285294172536,(-1.9736163241925442-1.686352940579936j),14582.25,14475.25,1750.9765234617755,2110.4494584487607,-0.002686998891070713,-0.028449047251966397,0.5758349056648981,1.0263794213707078,1.0699841501187426,1.1762221969597135
GENERAL ELECTRIC CO,1992-3,1992-10-16,CONGLOMERATES,97.10733829765775,0.005873807663869232,0.09626395648439737,8.84859263162517,996.0,1.289999999,-3423.1777625257378,13972.0,58.465690555717266,77.39324163665344,26.178103479999542,25.16200629397425,0.783278900983418,2.191283274906047,0.0147650775622858,0.010055547390024146,0.006685655318765893,0.006396649743919151,-0.5314160302909022,-0.7991009393928212,0.17862576996011828,0.13409381535588294,0.05711331258466995,0.045262809199756136,-0.3538077946767837,-0.622242761720889,7.891529221488964,8.415845250125168,0.7121676058044747,0.46289808710304725,0.13424945375149,0.19129784818345574,1095.5,1088.25,113.68251530342863,136.9047722567284,-0.11728250817874208,-0.2714243532521323,1.0437499985,1.3374999985,0.7984795813535693,0.09979144878194729,-0.05338755616551172,-0.12835783648033983,-1632.0531325749223,-2645.134074825488,1801.87424099464,1378.2553288521024,-0.07668850698522012,(-2.027986442055971-1.7805247471328987j),14572.5,14395.75,1754.5771163282784,2125.6883394953898,-0.10504332865186017,-0.2507176430006093,0.5634645864456181,1.0424840247574347,1.0628377460012255,1.1259757826439218
GENERAL ELECTRIC CO,1992-4,1993-01-21,CONGLOMERATES,78.83104536397406,0.008266629525706542,0.1094139650872818,8.221833837759496,1215.0,1.529999997,-4519.957020057306,16040.0,63.90865978233187,86.93341258984918,25.17809109041011,7.93342281608313,0.48707948347514973,-0.147538676227997,0.013031772080702534,0.007228629186259989,0.006288238348442421,0.0010612962246087047,-0.3813792275722635,0.26485358223775846,0.1664655968714455,0.11150206482702324,0.06053679809591972,0.011531262053778236,-0.3700081710962225,-0.09264608297224386,8.032012141245803,8.531316161716497,0.6405088321261516,0.2562107800857512,0.0785619928929191,-0.04523506723919557,1092.5,1076.25,109.59796661304573,117.16192498703094,0.11834961897588525,0.36144152268031227,1.057499998375,1.36249999775,0.8067881640727367,0.13647343947327875,1.0998848021238143,0.35241132708151746,-1818.484897553083,-3544.883607617592,2029.7472730903296,1000.4577904901695,(-1.579190704948211+2.537600281873411j),-0.15772446658893868,14456.625,14068.5,1597.421845841426,1539.3889480353344,0.12075257048163457,0.4281340697797875,0.5801634385946229,1.0195242524205843,1.099289365014595,1.1570043833921682
